【裁判字號】    98,訴,1937
【裁判日期】    981125
【裁判案由】    返還不當得利等
【裁判全文】
臺灣板橋地方法院民事判決              98年度訴字第1937號
原      告  Ｊ○○
原      告  ｚ○○○
原      告  ｘ○○○
原      告  甲玄○
原      告  甲Ｅ○
原      告  ｐ○○
原      告  癸○○
原      告  Ｐ○○
原      告  申○○
原      告  甲亥○
原      告  丁○○○
原      告  甲Ｂ○
原      告  ｒ○○
原      告  甲天○
原      告  甲ｂ
原      告  甲Ｉ○
原      告  甲Ｃ○
原      告  甲ｆ○
原      告  甲宇○
原      告  甲丙○
原      告  ｖ○○
原      告  甲ｌ○
原      告  甲寅○
原      告  ｔ○○
原      告  甲ｊ○
原      告  ｓ○○
原      告  甲Ｔ○
原      告  甲壬○
原      告  Ｋ○○
原      告  Ｎ○○
原      告  ｉ○○
原      告  甲Ｑ○
原      告  丑○○
原      告  Ｚ○○
原      告  Ｓ○○
原      告  甲丑○○
原      告  甲Ｄ○
原      告  甲ｄ○
原      告  甲子○
原      告  甲Ｖ○
原      告  ｍ○○
原      告  甲癸○
原      告  子○○
原      告  甲Ｎ○
原      告  甲甲○
原      告  Ｉ○○
原      告  甲巳○
原      告  Ｙ○○
原      告  甲Ｚ○
原      告  ｈ○○
原      告  甲卯○
原      告  壬○○
原      告  Ａ○○
原      告  ｄ○○
原      告  甲Ｒ○
原      告  ｌ○○
原      告  甲乙○
原      告  甲己○
原      告  Ｌ○○
原      告  甲ｅ○
原      告  ｇ○○○
原      告  ｕ○○
原      告  亥○○
原      告  甲Ｙ○
原      告  甲宙○
原      告  甲ａ○
原      告  辛○○
原      告  戌○○
原      告  ｙ○○
原      告  辰○○
原      告  甲Ｆ○
原      告  ｃ○○
原      告  Ｈ○○
原      告  ｏ○○
原      告  甲地○
原      告  ｋ○○
原      告  甲辰○
原      告  ｆ○○
原      告  甲午○
原      告  Ｑ○○
原      告  巳○○○
原      告  甲Ｊ○
原      告  甲申○
原      告  丙○○
原      告  甲Ｋ○
原      告  寅○○
原      告  甲丁○
原      告  天○○
原      告  甲戌○
原      告  甲Ｓ○
原      告  庚○○
原      告  Ｏ○○
原      告  Ｍ○○
原      告  甲ｇ○
原      告  甲酉○
原      告  宙○○
原      告  甲Ｐ○
原      告  甲○○
原      告  甲ｃ○
原      告  酉○○
原      告  己○○
原      告  甲Ｕ○
原      告  Ｘ○○
原      告  Ｅ○○
原      告  ｂ○○
原      告  甲Ｏ○
原      告  午○○
原      告  甲ｉ○
原      告  地○○
原      告  ａ○○
原      告  甲Ｌ○
原      告  甲辛○
原      告  Ｆ○○
原      告  Ｇ○○
原      告  未○○
原      告  甲戊○
原      告  黃○○
原      告  甲黃○
原      告  Ｕ○○
原      告  ｊ○○
原      告  甲Ｗ○
原      告  ｑ○
原      告  卯○○
原      告  甲Ｇ○
原      告  甲Ｈ○
原      告  甲Ａ○
原      告  Ｒ○○
原      告  甲Ｈ○
原      告  甲ｈ○
原      告  甲Ｘ○
原      告  ｅ○○
原      告  ｎ○○
原      告  甲ｋ○
原      告  Ｗ○○
原      告  Ｂ○○
原      告  Ｖ○○
原      告  甲Ｍ○
原      告  ｗ○○
原      告  宇○○
原      告  戊○○
原      告  甲未○
原      告  乙○○
原      告  Ｔ○○
原      告  甲庚○
共      同
訴訟代理人  Ｃ○○律師
訴訟代理人  Ｄ○○律師
被      告  台北縣政府
法定代理人  玄○○
訴訟代理人  王棟樑律師
上列當事人間請求返還不當得利等事件，經本院於民國98年11月
11日言詞辯論終結，判決如下：
    主      文
原告之訴及假執行之聲請均駁回。
訴訟費用由原告負擔。
    事實及理由
一、原告起訴主張：原告臺北縣新店市中正丙區國民住宅（下稱
    中正丙區國宅）住戶，係坐落同市○○段35號土地（下稱系
    爭土地），系爭土地為中正丙區國宅全體住戶共有，被告則
    為中正丙區國宅地下室（下稱系爭建物）所有人，但並非系
    爭土地之共有人，則被告無權占有系爭土地，受有相當土地
    租金之不當得利，致原告受有損害，自應返還原告按應有部
    分比例之不當得利，計算結果被告應返還原告新台幣（下同
    ）0000000元。倘被告主張民法第425條之1 規定並非無權占
    有，則被告應依民法第425條之1第2項規定給付原告租金000
    00 00元等語。併為訴之聲明：被告應給付原告0000000元，
    及自起訴狀繕本送達翌日起至清償日止，按週年利率百分之
    5計算之利息，且陳明願供擔保請准宣告假執行。
二、被告則辯稱：依國民住宅條例第7條第3項規定，國民住宅出
    租及商業服務設施暨其他建築物標售標租辦法第2條第2項規
    定，及本件國民住宅買賣契約第14條之約定，系爭地下室登
    記為「臺北縣」所有，係為提供國宅全體住戶等使用。被告
    並未使用系爭地下室，係由原告全體住戶等使用，被告並受
    有利益，且原告並未受有損害，自不構成不當得利。系爭地
    下室登記為「臺北縣」所有，實際使用係原告全體住戶等，
    被告並未獲有利益，且登記為公有，係避免登記為私有易致
    糾紛，有失政府興建國宅照顧國民美意。則原告向被告要求
    土地之租金，被告向原告請求系爭地下室使用費用，紛擾立
    生，且與實際情形相違，應無是理等語。併為訴之聲明：駁
    回原告之訴。如受不利判願供擔保請准宣告假執行。
三、兩造不爭執之事實：
  (一)系爭土地為中正丙區國宅住戶全共有，被告並非系爭土地之
    共有人。
  (二)系爭建物登記為臺北縣所有，管理權者為被告。
  (三)被告並未有使用系爭建物，係由中正丙區國宅住戶及另有中
    正乙、丁區國宅住戶使有。
四、本件兩造爭執點，在於被告是否受有利益？亦即被告應否依
    民法第179條規定返還原告依不當得利或依民法第425條之1
    第2項規定給付租金？茲論述如下：
  (一)查系爭建物登記為臺北縣所有，被告為系爭建物管理者，此
    有卷附系爭土地登記謄本在卷可稽，且為兩造所不爭執之事
    實，是原告主張系爭土地為被告所有，顯有未洽，合先指明
    。
  (二)按國民住宅條例第7條第3項規定：「政府直接興建之國民住
    宅，其承購、承租資格、優先承購、承租資格與比例、辦理
    程序、權利義務及商業設施、服務設施與其他建築物等之標
    售、標租等事項之辦法，由內政部定之。」；國民住宅出租
    及商業服務設施暨其他建築物標售標租辦法第2條第2項規定
    ：「國民住宅社區內之地下室、巷道、兒童遊戲場、綠地、
    法定空地外之空地，除契約另有約定外，應登記為公有，並
    供公共使用；國民住宅主管機關得依規定申請免繳房屋稅及
    地價稅。」。依被告辯稱：依國民住宅條例第7條第3項規定
    國民住宅出租及商業服務設施暨其他建築物標售標租辦法第
    2條第2項規定，及本件國民住宅買賣契約第14條之約定，系
    爭建物登記為「臺北縣」所有等語，業據提出國民住宅買賣
    契約一件為證。且查依地方制度法第2、14條「臺北縣」具
    有法人格，臺北縣政府，不具有法人格，是被告並不具法人
    格，無從登記為所有權人。是系爭建物登記所有權人為臺北
    縣，顯確係依上開法文規定及兩造之買賣契約之約定而為登
    記「公有」，則系爭建物登記為「臺北縣」所有，並非無法
    律上之依據。是原告主張系爭建物占有系爭土地為無法律上
    之原因關係，尚有誤會，要不可取。
  (三)被告辯稱：系爭建物係提供全體社區住戶等使用，被告並未
    有使用系爭建物等語。原告亦自認系爭建物係由中正丙區國
    宅住戶及另中正乙、丁區國宅住戶使有，被告並未使用之事
    實（見本院98年11月11日言詞辯論筆錄），顯見被告既未有
