【裁判字號】    96,重勞訴,4
【裁判日期】    981130
【裁判案由】    給付工資
【裁判全文】
臺灣高雄地方法院民事判決             96年度重勞訴字第4號
原      告  戊辰○
原      告  乙Ｂ○
原      告  己ｚ○
原      告  丙Ｑ○○
原      告  己酉○
原      告  Ｉ○○
原      告  乙Ｇ○
原      告  己戌○
原      告  甲Ｖ○
原      告  宙○○
原      告  丙ｗ○
原      告  丁ｅ○
原      告  丁ｆ○
原      告  玄○○
原      告  庚天○
原      告  庚己○
原      告  庚戊○
原      告  ｄ○○
原      告  戊乙○
原      告  丁ｐ○
原      告  戊ｒ○
原      告  己ｑ○
原      告  乙Ｚ○
原      告  己辰○
原      告  甲ｂ○
原      告  丙ｅ○
原      告  丁Ｎ○
原      告  乙亥○
原      告  己ｗ○
原      告  丁Ｗ○
原      告  乙ｇ○
原      告  丑○○
原      告  甲ｍ○
原      告  甲Ｋ○
原      告  丙ｒ○
原      告  庚Ｌ○
原      告  Ｈ○○
原      告  丙ｌ○
原      告  戊酉○
原      告  丁辰○
原      告  庚○○
原      告  己Ａ○
原      告  丁ｘ○
原      告  丙Ｐ○○
原      告  甲ｅ○
原      告  辰○○
原      告  戊玄○
原      告  丁子○
原      告  乙ｐ○
原      告  庚玄○
原      告  乙黃○
原      告  甲宙○
原      告  甲戌○
原      告  戊ｉ○
原      告  Ｏ○○
原      告  戊Ｂ○
原      告  戊Ｅ○
原      告  庚子○
原      告  丁ｑ○
原      告  乙戌○
原      告  己Ｒ○
原      告  己子○
原      告  庚Ｍ○
原      告  ｎ○○
原      告  ｈ○○
原      告  丙黃○
原      告  乙ｌ○
原      告  甲Ｃ○
原      告  戊庚○
原      告  Ｎ ○
原      告  甲子○
原      告  巳○○
原      告  丁玄○
原      告  甲亥○
原      告  己Ｔ○
原      告  甲Ｍ○
原      告  甲Ｄ○
原      告  Ｍ○○
原      告  庚未○
原      告  己Ｗ○
原      告  戊Ｋ○
原      告  甲Ｂ○
原      告  庚Ｊ○
原      告  戊Ｖ○
原      告  丁Ｑ○
原      告  己Ｐ○
原      告  丁ｃ○
原      告  己Ｚ○
原      告  己卯○
原      告  庚丑○
原      告  Ｒ○○
原      告  Ｓ○○
原      告  丁Ｒ○
原      告  丁巳○
原      告  乙Ｒ○
原      告  丁午○
原      告  丙Ｈ○
原      告  戊巳○
原      告  丁癸○
原      告  戊丑○
原      告  丙Ｄ○
原      告  己Ｊ○
原      告  丁ｉ○
原      告  戊Ｔ○
原      告  Ｄ○○
原      告  己丑○
原      告  乙Ｙ○
原      告  宇○○
原      告  乙Ｗ○
原      告  甲Ｘ○
原      告  乙ｑ○
原      告  戊黃○
原      告  戊Ｐ○
原      告  Ｔ○○
原      告  丙亥○
原      告  甲Ｎ○
原      告  丙宙○
原      告  丁Ｃ○
原      告  甲天○
原      告  Ｊ○○
原      告  丁Ｔ○
原      告  甲ｒ○
原      告  戊ｂ○
原      告  辛○○
原      告  乙ｚ○
原      告  己ｙ○
原      告  丙酉○
原      告  甲ｎ○
原      告  丙Ｅ○
原      告  丁己○
原      告  戊ｙ○
原      告  丁ａ○
原      告  乙壬○
原      告  乙Ｌ○
原      告  戊Ｑ○
原      告  丙丙○
原      告  甲宇○
原      告  丙宇○
原      告  庚Ｃ○
原      告  戊己○
原      告  丁ｖ○
原      告  丁ｌ○
原      告  戊ａ○
原      告  乙辛○
原      告  乙Ａ○
原      告  庚寅○
原      告  庚Ｇ○
原      告  戊Ｌ○
原      告  己ｒ○
原      告  乙Ｍ○
原      告  己申○
原      告  ｘ○○
原      告  丙ｐ○
原      告  Ｗ○○
原      告  丙ｖ○
原      告  己巳○
原      告  己戊○
原      告  丁酉○
原      告  丙ｏ○
原      告  丙ｙ○
原      告  乙ｔ○
原      告  丙ｔ○
原      告  乙Ｓ○
原      告  丙Ｎ○
原      告  Ｚ○○
原      告  乙ｊ○
原      告  寅○○
原      告  甲Ｚ○
原      告  己ｉ○
原      告  丙Ｍ○
原      告  丙丑○
原      告  己寅○
原      告  己ｔ○
原      告  乙Ｎ○
原      告  甲辰○
原      告  乙Ｃ○
原      告  未○○
原      告  Ｌ○○
原      告  癸○○
原      告  甲ｔ○
原      告  申○○
原      告  乙巳○
原      告  甲玄○
原      告  丁ｒ○
原      告  戊ｚ○
原      告  ｗ○○
原      告  丁Ｆ○
原      告  乙ｒ○
原      告  庚午○
原      告  己宇○
原      告  戊ｍ○
原      告  丙ｂ○
原      告  丙ｚ○
原      告  庚癸○
原      告  乙宙○
原      告  丙Ｘ○
原      告  高啟彬
原      告  戊Ｚ○
原      告  甲Ｅ○
原      告  庚宙○
原      告  戊ｘ○
原      告  甲辛○
原      告  ｖ○○
原      告  丙ｋ○
原      告  乙Ｏ○
原      告  庚辛○
原      告  戊ｎ○
原      告  曾啟信
原      告  戊Ｕ○
原      告  Ｂ○○
原      告  戊地○
原      告  ｅ○○
原      告  Ｖ○○
原      告  戊Ｊ○
原      告  戊Ｗ○
原      告  戊Ｒ○
原      告  丁ｗ○
原      告  己Ｖ○
原      告  丙丁○
原      告  莊啟清
原      告  乙ａ○
原      告  甲Ｉ○
原      告  丙ａ○
原      告  己○○
原      告  戊午○
原      告  丁丁○
原      告  丁Ｘ○
原      告  戊ｋ○
原      告  丁ｊ○
原      告  甲ｄ○
原      告  乙Ｖ○
原      告  己ｓ○
原      告  戊ｕ○
原      告  戊ｈ○
原      告  丁Ｕ○
原      告  戊 Ｙ
原      告  甲Ｊ○
原      告  乙Ｐ○
原      告  甲午○
原      告  丁○○
原      告  庚酉○
原      告  戊丁○
原      告  庚地○
原      告  己Ｇ○
原      告  甲Ｇ○
原      告  庚丙○
原      告  己ｕ○
原      告  ｓ○○
原      告  乙申○
原      告  庚Ｅ○
原      告  甲Ａ○
原      告  乙ｖ○
原      告  戊ｑ○
原      告  乙戊○
原      告  己ｂ○
原      告  甲ｘ○
原      告  丙ｃ○
原      告  丁Ａ○
原      告  丁未○
原      告  ｆ○○
原      告  己Ｉ○
原      告  丁ｂ○
原      告  丙Ｂ○
原      告  己天○
原      告  丙甲○
原      告  丁天○
原      告  戊ｄ○
原      告  甲Ｔ○
原      告  乙Ｆ○
原      告  戊未○
原      告  甲巳○
原      告  己ｘ○
原      告  戊ｃ○
原      告  甲癸○
原      告  丁ｄ○
原      告  甲ｉ○
原      告  丁Ｏ○
原      告  ｑ○○
原      告  丁卯○
原      告  丁Ｉ○
原      告  丙Ｓ○
原      告  乙丑○
原      告  戊ｏ○
原      告  戊戌○
原      告  丙庚○
原      告  甲ｃ○
原      告  乙壬○
原      告  丙天○
原      告  丁ｎ○
原      告  丁ｋ○
原      告  己Ｌ○
原      告  己ｇ○
原      告  戊○○
原      告  己ｍ○
原      告  戊天○
原      告  Ｇ○○
原      告  戊ｊ○
原      告  丁ｙ○
原      告  戊Ｃ○
原      告  乙Ｔ○
原      告  ｉ○○
原      告  ｕ○○
原      告  丁Ｙ○
原      告  己癸○
原      告  乙庚○
原      告  Ｘ○○
原      告  甲Ｓ○
原      告  己Ｕ○
原      告  乙Ｑ○
原      告  丙Ｔ○
原      告  己Ｓ○
原      告  丁Ｌ○
原      告  己辛○
原      告  戊宙○
原      告  丙辛○
原      告  丙癸○
原      告  丙申○
原      告  乙乙○
